
> question-coach@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 545ms

 GET /teacher 200 in 962ms (next.js: 188ms, application-code: 774ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 277ms (next.js: 46ms, application-code: 231ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 162ms (next.js: 49ms, application-code: 113ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 413ms (next.js: 6ms, application-code: 407ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 453ms (next.js: 34ms, application-code: 419ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 212ms (next.js: 6ms, application-code: 206ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 542ms (next.js: 62ms, application-code: 480ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 429ms (next.js: 19ms, application-code: 410ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 430ms (next.js: 68ms, application-code: 363ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 316ms (next.js: 7ms, application-code: 309ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 372ms (next.js: 6ms, application-code: 366ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 374ms (next.js: 31ms, application-code: 343ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 375ms (next.js: 47ms, application-code: 328ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 349ms (next.js: 66ms, application-code: 283ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 523ms (next.js: 15ms, application-code: 508ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 269ms (next.js: 6ms, application-code: 263ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 476ms (next.js: 54ms, application-code: 422ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 230ms (next.js: 6ms, application-code: 224ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 429ms (next.js: 8ms, application-code: 422ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 233ms (next.js: 6ms, application-code: 227ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 235ms (next.js: 34ms, application-code: 200ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 459ms (next.js: 5ms, application-code: 453ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 459ms (next.js: 38ms, application-code: 421ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 256ms (next.js: 33ms, application-code: 223ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 228ms (next.js: 31ms, application-code: 197ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 464ms (next.js: 72ms, application-code: 392ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 395ms (next.js: 18ms, application-code: 377ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 343ms (next.js: 6ms, application-code: 337ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 543ms (next.js: 12ms, application-code: 531ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 300ms (next.js: 5ms, application-code: 295ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 299ms (next.js: 32ms, application-code: 267ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 274ms (next.js: 118ms, application-code: 156ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 275ms (next.js: 97ms, application-code: 178ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 462ms (next.js: 8ms, application-code: 455ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 576ms (next.js: 23ms, application-code: 554ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 369ms (next.js: 7ms, application-code: 363ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 697ms (next.js: 34ms, application-code: 663ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 705ms (next.js: 66ms, application-code: 639ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 556ms (next.js: 15ms, application-code: 541ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 519ms (next.js: 19ms, application-code: 500ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 486ms (next.js: 56ms, application-code: 430ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 530ms (next.js: 14ms, application-code: 516ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 390ms (next.js: 67ms, application-code: 323ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 662ms (next.js: 18ms, application-code: 644ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 357ms (next.js: 49ms, application-code: 308ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 280ms (next.js: 9ms, application-code: 271ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 540ms (next.js: 16ms, application-code: 524ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 220ms (next.js: 15ms, application-code: 204ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 529ms (next.js: 10ms, application-code: 519ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 225ms (next.js: 5ms, application-code: 219ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 462ms (next.js: 11ms, application-code: 451ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 240ms (next.js: 12ms, application-code: 228ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 417ms (next.js: 12ms, application-code: 405ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 432ms (next.js: 48ms, application-code: 384ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 235ms (next.js: 9ms, application-code: 226ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 315ms (next.js: 44ms, application-code: 271ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 316ms (next.js: 71ms, application-code: 244ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 311ms (next.js: 7ms, application-code: 304ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 533ms (next.js: 11ms, application-code: 522ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 294ms (next.js: 6ms, application-code: 288ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 266ms (next.js: 49ms, application-code: 217ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 184ms (next.js: 53ms, application-code: 131ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 185ms (next.js: 6ms, application-code: 179ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 541ms (next.js: 6ms, application-code: 535ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 214ms (next.js: 22ms, application-code: 192ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 531ms (next.js: 9ms, application-code: 522ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 195ms (next.js: 5ms, application-code: 189ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 516ms (next.js: 31ms, application-code: 485ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 522ms (next.js: 27ms, application-code: 496ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 501ms (next.js: 45ms, application-code: 456ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 219ms (next.js: 6ms, application-code: 213ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 258ms (next.js: 32ms, application-code: 226ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 262ms (next.js: 5ms, application-code: 257ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 342ms (next.js: 6ms, application-code: 337ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 365ms (next.js: 67ms, application-code: 298ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 585ms (next.js: 12ms, application-code: 572ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 266ms (next.js: 7ms, application-code: 259ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 170ms (next.js: 12ms, application-code: 158ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 169ms (next.js: 34ms, application-code: 136ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 576ms (next.js: 31ms, application-code: 545ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 188ms (next.js: 6ms, application-code: 181ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 185ms (next.js: 4ms, application-code: 181ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 521ms (next.js: 8ms, application-code: 513ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 215ms (next.js: 20ms, application-code: 194ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 486ms (next.js: 26ms, application-code: 460ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 491ms (next.js: 7ms, application-code: 484ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 495ms (next.js: 48ms, application-code: 447ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 219ms (next.js: 8ms, application-code: 211ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 328ms (next.js: 5ms, application-code: 323ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 376ms (next.js: 28ms, application-code: 347ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 403ms (next.js: 45ms, application-code: 358ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 330ms (next.js: 15ms, application-code: 315ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 655ms (next.js: 14ms, application-code: 641ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 331ms (next.js: 17ms, application-code: 314ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 209ms (next.js: 6ms, application-code: 203ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 689ms (next.js: 7ms, application-code: 681ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 287ms (next.js: 13ms, application-code: 274ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 289ms (next.js: 43ms, application-code: 246ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 612ms (next.js: 10ms, application-code: 602ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 569ms (next.js: 45ms, application-code: 524ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 240ms (next.js: 5ms, application-code: 235ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 481ms (next.js: 7ms, application-code: 474ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 260ms (next.js: 8ms, application-code: 252ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 562ms (next.js: 51ms, application-code: 510ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 321ms (next.js: 7ms, application-code: 315ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 501ms (next.js: 6ms, application-code: 496ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 512ms (next.js: 50ms, application-code: 462ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 469ms (next.js: 44ms, application-code: 425ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 718ms (next.js: 13ms, application-code: 705ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 343ms (next.js: 64ms, application-code: 279ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 253ms (next.js: 63ms, application-code: 190ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 252ms (next.js: 7ms, application-code: 245ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 723ms (next.js: 8ms, application-code: 714ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 314ms (next.js: 7ms, application-code: 308ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 697ms (next.js: 13ms, application-code: 685ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 631ms (next.js: 12ms, application-code: 619ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 625ms (next.js: 47ms, application-code: 578ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 596ms (next.js: 34ms, application-code: 562ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 407ms (next.js: 6ms, application-code: 401ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 407ms (next.js: 34ms, application-code: 374ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 429ms (next.js: 7ms, application-code: 422ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 474ms (next.js: 55ms, application-code: 419ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 490ms (next.js: 18ms, application-code: 471ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 435ms (next.js: 97ms, application-code: 338ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 808ms (next.js: 47ms, application-code: 761ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 256ms (next.js: 47ms, application-code: 209ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 275ms (next.js: 73ms, application-code: 202ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 708ms (next.js: 50ms, application-code: 658ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 226ms (next.js: 3ms, application-code: 222ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 198ms (next.js: 10ms, application-code: 188ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 596ms (next.js: 10ms, application-code: 586ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 516ms (next.js: 12ms, application-code: 504ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 238ms (next.js: 14ms, application-code: 224ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 503ms (next.js: 7ms, application-code: 496ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 537ms (next.js: 8ms, application-code: 529ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 358ms (next.js: 4ms, application-code: 354ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 352ms (next.js: 6ms, application-code: 346ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 358ms (next.js: 14ms, application-code: 344ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 316ms (next.js: 49ms, application-code: 267ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 255ms (next.js: 23ms, application-code: 232ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 519ms (next.js: 32ms, application-code: 487ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 194ms (next.js: 6ms, application-code: 188ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 229ms (next.js: 14ms, application-code: 215ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 499ms (next.js: 9ms, application-code: 490ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 447ms (next.js: 35ms, application-code: 412ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 208ms (next.js: 39ms, application-code: 169ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 212ms (next.js: 7ms, application-code: 204ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 371ms (next.js: 6ms, application-code: 364ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 160ms (next.js: 4ms, application-code: 156ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 134ms (next.js: 17ms, application-code: 117ms)
